variable,device,device_name,value,hour,day,cont_dow,week,month,year,dow
front-consumo-activa,bc30,BC 792 - Paseo del comercio,5571.08,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc30,BC 792 - Paseo del comercio,5378.06,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc30,BC 792 - Paseo del comercio,5193.99,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc31,BC 776 - Lebrija,304.87,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc31,BC 776 - Lebrija,3705.02,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc31,BC 776 - Lebrija,3536.38,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc31,BC 776 - Lebrija,3552.65,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc31,BC 776 - Lebrija,3195.57,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc31,BC 776 - Lebrija,3208.56,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc31,BC 776 - Lebrija,3374.26,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc32,BC 398 - Mariquita,5364.97,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc32,BC 398 - Mariquita,5670.92,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc32,BC 398 - Mariquita,4821.99,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc33,BC 613 - La America,363.6,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc33,BC 613 - La America,0.0,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc33,BC 613 - La America,13408.76,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc33,BC 613 - La America,7218.73,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc33,BC 613 - La America,6581.0,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc33,BC 613 - La America,5666.52,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc33,BC 613 - La America,5303.39,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc35,BC 044 - Piedecuesta,3611.4,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc35,BC 044 - Piedecuesta,7695.57,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc35,BC 044 - Piedecuesta,7597.2,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc35,BC 044 - Piedecuesta,8487.17,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc35,BC 044 - Piedecuesta,7414.15,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc35,BC 044 - Piedecuesta,7046.85,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc35,BC 044 - Piedecuesta,5677.85,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc36,BC 496 - Iwanna,6323.11,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc36,BC 496 - Iwanna,11981.19,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc36,BC 496 - Iwanna,11424.63,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc36,BC 496 - Iwanna,11521.34,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc36,BC 496 - Iwanna,11521.65,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc37,BC 523 - Olímpica,9001.0,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc37,BC 523 - Olímpica,8580.34,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc37,BC 523 - Olímpica,8943.94,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc38,BC 656 - Mayales,715.36,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc38,BC 656 - Mayales,4669.45,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc38,BC 656 - Mayales,4525.53,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc38,BC 656 - Mayales,5059.7,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc38,BC 656 - Mayales,4414.0,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc38,BC 656 - Mayales,5798.34,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc38,BC 656 - Mayales,6435.59,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc4,BC 78 - El Cacique,295.61,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc4,BC 78 - El Cacique,7261.76,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc4,BC 78 - El Cacique,7314.13,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc4,BC 78 - El Cacique,7634.29,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc4,BC 78 - El Cacique,7584.32,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc4,BC 78 - El Cacique,7239.59,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc4,BC 78 - El Cacique,7193.73,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc40,BC 834 - San Mateo,2991.08,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc40,BC 834 - San Mateo,6125.45,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc40,BC 834 - San Mateo,6739.11,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc40,BC 834 - San Mateo,6758.64,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc40,BC 834 - San Mateo,6721.25,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc40,BC 834 - San Mateo,6934.62,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc42,BC 863 - Los Patios,2563.36,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc42,BC 863 - Los Patios,2767.95,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc42,BC 863 - Los Patios,3138.98,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc42,BC 863 - Los Patios,2990.32,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc42,BC 863 - Los Patios,2819.38,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc42,BC 863 - Los Patios,2752.54,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc43,BC 789 - Manga,14.92,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc43,BC 789 - Manga,7416.57,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc43,BC 789 - Manga,7117.81,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc43,BC 789 - Manga,6614.55,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc43,BC 789 - Manga,7062.44,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc43,BC 789 - Manga,6209.78,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc44,BC 534 - Buganviles,3272.4,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc44,BC 534 - Buganviles,7055.58,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc44,BC 534 - Buganviles,6262.43,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc44,BC 534 - Buganviles,5972.67,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc44,BC 534 - Buganviles,5510.86,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc45,BC 424 - Honda,2190.96,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc45,BC 424 - Honda,2941.17,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc45,BC 424 - Honda,3363.83,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc45,BC 424 - Honda,3283.17,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc45,BC 424 - Honda,3277.91,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc45,BC 424 - Honda,3635.34,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc46,BC 825 - Astrocentro,5437.34,0,30,5.0,17,4,2022,sábado
front-consumo-activa,bc46,BC 825 - Astrocentro,1795.84,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc46,BC 825 - Astrocentro,0.0,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc46,BC 825 - Astrocentro,23497.49,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc46,BC 825 - Astrocentro,0.0,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc46,BC 825 - Astrocentro,0.0,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc46,BC 825 - Astrocentro,30118.66,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc46,BC 825 - Astrocentro,8689.31,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc49,BC 216 - Sabana de Torres,1129.23,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc49,BC 216 - Sabana de Torres,3228.03,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc54,BC 205 - Villa Colombia,2514.59,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc54,BC 205 - Villa Colombia,5857.8,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc54,BC 205 - Villa Colombia,4835.28,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc54,BC 205 - Villa Colombia,3934.46,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc54,BC 205 - Villa Colombia,3685.77,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc54,BC 205 - Villa Colombia,3651.6,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc56,BC 061 - Carrera Primera,7.85,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc56,BC 061 - Carrera Primera,9487.06,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc56,BC 061 - Carrera Primera,11322.66,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc56,BC 061 - Carrera Primera,11899.78,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc56,BC 061 - Carrera Primera,11603.36,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc56,BC 061 - Carrera Primera,10663.2,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc57,BC 796 - Girón,4670.8,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc57,BC 796 - Girón,8383.39,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc57,BC 796 - Girón,6981.18,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc57,BC 796 - Girón,7884.04,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc57,BC 796 - Girón,7023.31,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc58t,BC 750 - Roosevelt,4249.94,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc58t,BC 750 - Roosevelt,6200.58,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc58t,BC 750 - Roosevelt,5965.96,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc6,BC 197 - Guatapuri,2233.27,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc6,BC 197 - Guatapuri,8335.62,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc6,BC 197 - Guatapuri,8678.15,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc6,BC 197 - Guatapuri,7133.13,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc6,BC 197 - Guatapuri,5704.39,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc60,BC 784 - Centro Colon,7473.19,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc60,BC 784 - Centro Colon,3569.5,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc60,BC 784 - Centro Colon,0.0,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc60,BC 784 - Centro Colon,20630.25,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc61,BC 302 - Quebrada Seca,1798.37,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc61,BC 302 - Quebrada Seca,7360.68,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc61,BC 302 - Quebrada Seca,6865.45,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc61,BC 302 - Quebrada Seca,6432.17,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc61,BC 302 - Quebrada Seca,6238.09,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc64,BC 66 - Palmira,1033.53,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc64,BC 66 - Palmira,6234.05,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc64,BC 66 - Palmira,6546.85,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc64,BC 66 - Palmira,7247.05,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc64,BC 66 - Palmira,7051.16,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc64,BC 66 - Palmira,6253.63,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc64,BC 66 - Palmira,6481.4,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc65,BC 764 - Jamundí,104.2,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc65,BC 764 - Jamundí,5087.68,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc65,BC 764 - Jamundí,5992.83,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc65,BC 764 - Jamundí,5909.67,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc65,BC 764 - Jamundí,5569.84,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc65,BC 764 - Jamundí,5240.46,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc7,BC 253 - Puerta del Norte,4958.18,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc7,BC 253 - Puerta del Norte,6083.64,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc7,BC 253 - Puerta del Norte,5328.48,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc71,BC 787 - Bocagrande Carrera Tercera,24211.87,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc71,BC 787 - Bocagrande Carrera Tercera,11283.19,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc71,BC 787 - Bocagrande Carrera Tercera,15688.11,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc71,BC 787 - Bocagrande Carrera Tercera,11649.7,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc71-2,BC 793 - Profesionales,211.44,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc71-2,BC 793 - Profesionales,4054.03,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc71-2,BC 793 - Profesionales,4201.97,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc71-2,BC 793 - Profesionales,3631.37,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc8,BC 371 - Caucasia,1788.99,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc8,BC 371 - Caucasia,9345.81,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc8,BC 371 - Caucasia,7561.83,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc8,BC 371 - Caucasia,8750.32,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc8,BC 371 - Caucasia,10588.98,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc9,BC 741 - Calima,2466.03,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc9,BC 741 - Calima,5565.8,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc9,BC 741 - Calima,4884.76,0,30,4.0,39,9,2022,viernes
